pan,tilt,voltage
66.0,47.0,0.7038123167155426
66.0,48.0,0.6647116324535679
66.0,49.0,0.7331378299120235
66.0,50.0,0.7038123167155426
66.0,51.0,0.7086999022482894
66.0,52.0,0.6598240469208211
66.0,53.0,0.6256109481915934
66.0,54.0,0.6598240469208211
66.0,55.0,0.6842619745845552
66.0,56.0,0.7038123167155426
66.0,57.0,0.6842619745845552
66.0,58.0,0.7331378299120235
66.0,59.0,0.7038123167155426
66.0,60.0,0.6647116324535679
66.0,61.0,0.6598240469208211
66.0,62.0,0.6842619745845552
66.0,63.0,0.6842619745845552
66.0,64.0,0.7038123167155426
66.0,65.0,0.7038123167155426
66.0,66.0,0.7086999022482894
66.0,67.0,0.6647116324535679
66.0,68.0,0.6647116324535679
66.0,69.0,0.7038123167155426
66.0,70.0,0.7282502443792767
66.0,71.0,0.7282502443792767
66.0,72.0,0.7282502443792767
66.0,73.0,0.7233626588465298
66.0,74.0,0.7086999022482894
66.0,75.0,0.7086999022482894
66.0,76.0,0.7038123167155426
66.0,77.0,0.7038123167155426
66.0,78.0,0.7233626588465298
66.0,79.0,0.7331378299120235
66.0,80.0,0.6647116324535679
66.0,81.0,0.7282502443792767
66.0,82.0,0.6647116324535679
66.0,83.0,0.7331378299120235
66.0,84.0,0.6647116324535679
66.0,85.0,0.7038123167155426
66.0,86.0,0.7038123167155426
66.0,87.0,0.6451612903225806
66.0,88.0,0.7086999022482894
66.0,89.0,0.6647116324535679
66.0,90.0,0.6647116324535679
66.0,91.0,0.6647116324535679
66.0,92.0,0.7331378299120235
66.0,93.0,0.7038123167155426
66.0,94.0,0.7038123167155426
66.0,95.0,0.6647116324535679
66.0,96.0,0.7331378299120235
66.0,97.0,0.6647116324535679
66.0,98.0,0.635386119257087
66.0,99.0,0.7380254154447703
66.0,100.0,0.7038123167155426
66.0,101.0,0.7282502443792767
66.0,102.0,0.6647116324535679
66.0,103.0,0.7233626588465298
66.0,104.0,0.6451612903225806
66.0,105.0,0.7086999022482894
66.0,106.0,0.6647116324535679
66.0,107.0,0.7038123167155426
66.0,108.0,0.6451612903225806
66.0,109.0,0.7086999022482894
66.0,110.0,0.6451612903225806
66.0,111.0,0.6256109481915934
66.0,112.0,0.6256109481915934
66.0,113.0,0.6842619745845552
66.0,114.0,0.6256109481915934
66.0,115.0,0.6451612903225806
66.0,116.0,0.6549364613880743
67.0,47.0,0.6256109481915934
67.0,48.0,0.6647116324535679
67.0,49.0,0.7086999022482894
67.0,50.0,0.6647116324535679
67.0,51.0,0.8455522971652004
67.0,52.0,0.6598240469208211
67.0,53.0,0.6256109481915934
67.0,54.0,0.6256109481915934
67.0,55.0,0.6451612903225806
67.0,56.0,0.7038123167155426
67.0,57.0,0.6451612903225806
67.0,58.0,0.7086999022482894
67.0,59.0,0.7038123167155426
67.0,60.0,0.6647116324535679
67.0,61.0,0.6842619745845552
67.0,62.0,0.7869012707722385
67.0,63.0,0.6451612903225806
67.0,64.0,0.6842619745845552
67.0,65.0,0.6256109481915934
67.0,66.0,0.6842619745845552
67.0,67.0,0.6256109481915934
67.0,68.0,0.7282502443792767
67.0,69.0,0.7282502443792767
67.0,70.0,0.7282502443792767
67.0,71.0,0.7282502443792767
67.0,72.0,0.7038123167155426
67.0,73.0,0.7038123167155426
67.0,74.0,0.7233626588465298
67.0,75.0,0.7331378299120235
67.0,76.0,0.6647116324535679
67.0,77.0,0.7038123167155426
67.0,78.0,0.7038123167155426
67.0,79.0,0.7282502443792767
67.0,80.0,0.6647116324535679
67.0,81.0,0.6647116324535679
67.0,82.0,0.7038123167155426
67.0,83.0,0.7282502443792767
67.0,84.0,0.7331378299120235
67.0,85.0,0.7282502443792767
67.0,86.0,0.7233626588465298
67.0,87.0,0.6647116324535679
67.0,88.0,0.7282502443792767
67.0,89.0,0.7233626588465298
67.0,90.0,0.7038123167155426
67.0,91.0,0.7038123167155426
67.0,92.0,0.7331378299120235
67.0,93.0,0.7233626588465298
67.0,94.0,0.7038123167155426
67.0,95.0,0.8602150537634409
67.0,96.0,0.7282502443792767
67.0,97.0,0.7282502443792767
67.0,98.0,0.635386119257087
67.0,99.0,0.7038123167155426
67.0,100.0,0.7086999022482894
67.0,101.0,0.7038123167155426
67.0,102.0,0.7282502443792767
67.0,103.0,0.6744868035190615
67.0,104.0,0.7038123167155426
67.0,105.0,0.7086999022482894
67.0,106.0,0.7038123167155426
67.0,107.0,0.6842619745845552
67.0,108.0,0.6451612903225806
67.0,109.0,0.7086999022482894
67.0,110.0,0.8602150537634409
67.0,111.0,0.6647116324535679
67.0,112.0,0.6451612903225806
67.0,113.0,0.6256109481915934
67.0,114.0,0.6598240469208211
67.0,115.0,0.6256109481915934
67.0,116.0,0.6598240469208211
68.0,47.0,0.7038123167155426
68.0,48.0,0.7038123167155426
68.0,49.0,0.6647116324535679
68.0,50.0,0.6842619745845552
68.0,51.0,0.6451612903225806
68.0,52.0,0.6256109481915934
68.0,53.0,0.6842619745845552
68.0,54.0,0.7086999022482894
68.0,55.0,0.6451612903225806
68.0,56.0,0.6647116324535679
68.0,57.0,0.6647116324535679
68.0,58.0,0.7086999022482894
68.0,59.0,0.8602150537634409
68.0,60.0,0.7282502443792767
68.0,61.0,0.635386119257087
68.0,62.0,0.6647116324535679
68.0,63.0,0.6256109481915934
68.0,64.0,0.7038123167155426
68.0,65.0,0.6647116324535679
68.0,66.0,0.6647116324535679
68.0,67.0,0.6842619745845552
68.0,68.0,0.7038123167155426
68.0,69.0,0.6451612903225806
68.0,70.0,0.7038123167155426
68.0,71.0,0.7086999022482894
68.0,72.0,0.6451612903225806
68.0,73.0,0.7233626588465298
68.0,74.0,0.6647116324535679
68.0,75.0,0.7282502443792767
68.0,76.0,0.7282502443792767
68.0,77.0,0.7233626588465298
68.0,78.0,0.6647116324535679
68.0,79.0,0.6647116324535679
68.0,80.0,0.6842619745845552
68.0,81.0,0.7038123167155426
68.0,82.0,0.7038123167155426
68.0,83.0,0.7282502443792767
68.0,84.0,0.7282502443792767
68.0,85.0,0.6744868035190615
68.0,86.0,0.7282502443792767
68.0,87.0,0.6647116324535679
68.0,88.0,0.7086999022482894
68.0,89.0,0.6647116324535679
68.0,90.0,0.7331378299120235
68.0,91.0,0.6842619745845552
68.0,92.0,0.7086999022482894
68.0,93.0,0.7038123167155426
68.0,94.0,0.6647116324535679
68.0,95.0,0.6451612903225806
68.0,96.0,0.7038123167155426
68.0,97.0,0.7282502443792767
68.0,98.0,0.6647116324535679
68.0,99.0,0.7038123167155426
68.0,100.0,0.6647116324535679
68.0,101.0,0.7086999022482894
68.0,102.0,0.6647116324535679
68.0,103.0,0.7282502443792767
68.0,104.0,0.6451612903225806
68.0,105.0,0.6842619745845552
68.0,106.0,0.6451612903225806
68.0,107.0,0.6451612903225806
68.0,108.0,0.6451612903225806
68.0,109.0,0.7038123167155426
68.0,110.0,0.7038123167155426
68.0,111.0,0.6647116324535679
68.0,112.0,0.6256109481915934
68.0,113.0,0.635386119257087
68.0,114.0,0.6647116324535679
68.0,115.0,0.6256109481915934
68.0,116.0,0.6256109481915934
69.0,47.0,0.6598240469208211
69.0,48.0,0.6598240469208211
69.0,49.0,0.6451612903225806
69.0,50.0,0.7086999022482894
69.0,51.0,0.6647116324535679
69.0,52.0,0.7429130009775171
69.0,53.0,0.6256109481915934
69.0,54.0,0.7086999022482894
69.0,55.0,0.6451612903225806
69.0,56.0,0.6647116324535679
69.0,57.0,0.7038123167155426
69.0,58.0,0.7429130009775171
69.0,59.0,0.7086999022482894
69.0,60.0,0.7038123167155426
69.0,61.0,0.6256109481915934
69.0,62.0,0.6451612903225806
69.0,63.0,0.7086999022482894
69.0,64.0,0.7038123167155426
69.0,65.0,0.6647116324535679
69.0,66.0,0.7038123167155426
69.0,67.0,0.7331378299120235
69.0,68.0,0.6647116324535679
69.0,69.0,0.7038123167155426
69.0,70.0,0.7038123167155426
69.0,71.0,0.7038123167155426
69.0,72.0,0.7526881720430108
69.0,73.0,0.7526881720430108
69.0,74.0,0.7526881720430108
69.0,75.0,0.7038123167155426
69.0,76.0,0.7331378299120235
69.0,77.0,0.6647116324535679
69.0,78.0,0.7282502443792767
69.0,79.0,0.7038123167155426
69.0,80.0,0.7820136852394917
69.0,81.0,0.7233626588465298
69.0,82.0,0.7135874877810362
69.0,83.0,0.7771260997067448
69.0,84.0,0.7820136852394917
69.0,85.0,0.7233626588465298
69.0,86.0,0.7771260997067448
69.0,87.0,0.7771260997067448
69.0,88.0,0.7820136852394917
69.0,89.0,0.8015640273704789
69.0,90.0,0.7429130009775171
69.0,91.0,0.7429130009775171
69.0,92.0,0.7429130009775171
69.0,93.0,0.7820136852394917
69.0,94.0,0.7771260997067448
69.0,95.0,0.7526881720430108
69.0,96.0,0.7771260997067448
69.0,97.0,0.7820136852394917
69.0,98.0,0.7771260997067448
69.0,99.0,0.7429130009775171
69.0,100.0,0.7135874877810362
69.0,101.0,0.7820136852394917
69.0,102.0,0.7771260997067448
69.0,103.0,0.7038123167155426
69.0,104.0,0.7429130009775171
69.0,105.0,0.7038123167155426
69.0,106.0,0.7282502443792767
69.0,107.0,0.7038123167155426
69.0,108.0,0.7038123167155426
69.0,109.0,0.7282502443792767
69.0,110.0,0.7086999022482894
69.0,111.0,0.6451612903225806
69.0,112.0,0.6256109481915934
69.0,113.0,0.7038123167155426
69.0,114.0,0.6842619745845552
69.0,115.0,0.6793743890518084
69.0,116.0,0.6647116324535679
70.0,47.0,0.7038123167155426
70.0,48.0,0.7282502443792767
70.0,49.0,0.7820136852394917
70.0,50.0,0.7526881720430108
70.0,51.0,0.7526881720430108
70.0,52.0,0.7038123167155426
70.0,53.0,0.6647116324535679
70.0,54.0,0.7038123167155426
70.0,55.0,0.7282502443792767
70.0,56.0,0.6647116324535679
70.0,57.0,0.7429130009775171
70.0,58.0,0.7526881720430108
70.0,59.0,0.7820136852394917
70.0,60.0,0.7624633431085044
70.0,61.0,0.7038123167155426
70.0,62.0,0.8211143695014663
70.0,63.0,0.7038123167155426
70.0,64.0,0.7038123167155426
70.0,65.0,0.7038123167155426
70.0,66.0,0.7233626588465298
70.0,67.0,0.7771260997067448
70.0,68.0,0.8015640273704789
70.0,69.0,0.7966764418377321
70.0,70.0,0.7429130009775171
70.0,71.0,0.8015640273704789
70.0,72.0,0.8015640273704789
70.0,73.0,0.7429130009775171
70.0,74.0,0.8015640273704789
70.0,75.0,0.8015640273704789
70.0,76.0,0.7771260997067448
70.0,77.0,0.7135874877810362
70.0,78.0,0.7233626588465298
70.0,79.0,0.7429130009775171
70.0,80.0,0.7820136852394917
70.0,81.0,0.7429130009775171
70.0,82.0,0.7966764418377321
70.0,83.0,0.8015640273704789
70.0,84.0,0.8211143695014663
70.0,85.0,0.8015640273704789
70.0,86.0,0.8015640273704789
70.0,87.0,0.8015640273704789
70.0,88.0,0.7233626588465298
70.0,89.0,0.8015640273704789
70.0,90.0,0.7820136852394917
70.0,91.0,0.7429130009775171
70.0,92.0,0.7429130009775171
70.0,93.0,0.7820136852394917
70.0,94.0,0.7233626588465298
70.0,95.0,0.9335288367546432
70.0,96.0,0.7771260997067448
70.0,97.0,0.8015640273704789
70.0,98.0,0.7526881720430108
70.0,99.0,0.7526881720430108
70.0,100.0,0.7429130009775171
70.0,101.0,0.7038123167155426
70.0,102.0,0.7526881720430108
70.0,103.0,0.7429130009775171
70.0,104.0,0.7429130009775171
70.0,105.0,0.7429130009775171
70.0,106.0,0.7331378299120235
70.0,107.0,0.7038123167155426
70.0,108.0,0.7282502443792767
70.0,109.0,0.7038123167155426
70.0,110.0,0.6647116324535679
70.0,111.0,0.7038123167155426
70.0,112.0,0.6451612903225806
70.0,113.0,0.6256109481915934
70.0,114.0,0.6256109481915934
70.0,115.0,0.6842619745845552
70.0,116.0,0.6256109481915934
71.0,47.0,0.7820136852394917
71.0,48.0,0.7233626588465298
71.0,49.0,0.7233626588465298
71.0,50.0,0.7429130009775171
71.0,51.0,0.7820136852394917
71.0,52.0,0.7771260997067448
71.0,53.0,0.6647116324535679
71.0,54.0,0.6744868035190615
71.0,55.0,0.7038123167155426
71.0,56.0,0.7282502443792767
71.0,57.0,0.7429130009775171
71.0,58.0,0.7429130009775171
71.0,59.0,0.8797653958944281
71.0,60.0,0.7820136852394917
71.0,61.0,0.7233626588465298
71.0,62.0,0.7429130009775171
71.0,63.0,0.7429130009775171
71.0,64.0,0.7526881720430108
71.0,65.0,0.7038123167155426
71.0,66.0,0.7429130009775171
71.0,67.0,0.7820136852394917
71.0,68.0,0.7429130009775171
71.0,69.0,0.7429130009775171
71.0,70.0,0.8015640273704789
71.0,71.0,0.7820136852394917
71.0,72.0,0.8211143695014663
71.0,73.0,0.8211143695014663
71.0,74.0,0.8211143695014663
71.0,75.0,0.8211143695014663
71.0,76.0,0.8211143695014663
71.0,77.0,0.8015640273704789
71.0,78.0,0.7820136852394917
71.0,79.0,0.8211143695014663
71.0,80.0,0.8015640273704789
71.0,81.0,0.8260019550342131
71.0,82.0,0.8211143695014663
71.0,83.0,0.7429130009775171
71.0,84.0,0.7429130009775171
71.0,85.0,0.7820136852394917
71.0,86.0,0.7820136852394917
71.0,87.0,0.8211143695014663
71.0,88.0,0.8015640273704789
71.0,89.0,0.7429130009775171
71.0,90.0,0.7429130009775171
71.0,91.0,0.7820136852394917
71.0,92.0,0.8064516129032258
71.0,93.0,0.7820136852394917
71.0,94.0,0.8015640273704789
71.0,95.0,0.7624633431085044
71.0,96.0,0.8015640273704789
71.0,97.0,0.7820136852394917
71.0,98.0,0.7429130009775171
71.0,99.0,0.7038123167155426
71.0,100.0,0.7771260997067448
71.0,101.0,0.7820136852394917
71.0,102.0,0.772238514173998
71.0,103.0,0.7820136852394917
71.0,104.0,0.7233626588465298
71.0,105.0,0.7526881720430108
71.0,106.0,0.6842619745845552
71.0,107.0,0.7233626588465298
71.0,108.0,0.7282502443792767
71.0,109.0,0.7331378299120235
71.0,110.0,0.7233626588465298
71.0,111.0,0.6647116324535679
71.0,112.0,0.6256109481915934
71.0,113.0,0.7038123167155426
71.0,114.0,0.6842619745845552
71.0,115.0,0.6256109481915934
71.0,116.0,0.7038123167155426
72.0,47.0,0.6647116324535679
72.0,48.0,0.6647116324535679
72.0,49.0,0.7771260997067448
72.0,50.0,0.7820136852394917
72.0,51.0,0.7135874877810362
72.0,52.0,0.7038123167155426
72.0,53.0,0.7526881720430108
72.0,54.0,0.7331378299120235
72.0,55.0,0.6647116324535679
72.0,56.0,0.6451612903225806
72.0,57.0,0.7038123167155426
72.0,58.0,0.7820136852394917
72.0,59.0,0.7429130009775171
72.0,60.0,0.7771260997067448
72.0,61.0,0.7771260997067448
72.0,62.0,0.8015640273704789
72.0,63.0,0.8015640273704789
72.0,64.0,0.7771260997067448
72.0,65.0,0.7429130009775171
72.0,66.0,0.8015640273704789
72.0,67.0,0.8015640273704789
72.0,68.0,0.8015640273704789
72.0,69.0,0.7429130009775171
72.0,70.0,0.7820136852394917
72.0,71.0,0.7820136852394917
72.0,72.0,0.7233626588465298
72.0,73.0,0.8015640273704789
72.0,74.0,0.7820136852394917
72.0,75.0,0.8260019550342131
72.0,76.0,0.7820136852394917
72.0,77.0,0.8015640273704789
72.0,78.0,0.8211143695014663
72.0,79.0,0.7820136852394917
72.0,80.0,0.8015640273704789
72.0,81.0,0.8211143695014663
72.0,82.0,0.7820136852394917
72.0,83.0,0.7820136852394917
72.0,84.0,0.8015640273704789
72.0,85.0,0.7820136852394917
72.0,86.0,0.7429130009775171
72.0,87.0,0.9970674486803519
72.0,88.0,0.8015640273704789
72.0,89.0,0.7966764418377321
72.0,90.0,0.8015640273704789
72.0,91.0,0.7820136852394917
72.0,92.0,0.7820136852394917
72.0,93.0,0.7820136852394917
72.0,94.0,0.7820136852394917
72.0,95.0,0.8015640273704789
72.0,96.0,0.7429130009775171
72.0,97.0,0.7771260997067448
72.0,98.0,0.8015640273704789
72.0,99.0,0.7135874877810362
72.0,100.0,0.7820136852394917
72.0,101.0,0.7820136852394917
72.0,102.0,0.7771260997067448
72.0,103.0,0.7233626588465298
72.0,104.0,0.7135874877810362
72.0,105.0,0.7282502443792767
72.0,106.0,0.7282502443792767
72.0,107.0,0.7038123167155426
72.0,108.0,0.6647116324535679
72.0,109.0,0.7086999022482894
72.0,110.0,0.7038123167155426
72.0,111.0,0.7038123167155426
72.0,112.0,0.6256109481915934
72.0,113.0,0.6647116324535679
72.0,114.0,0.7086999022482894
72.0,115.0,0.7038123167155426
72.0,116.0,0.7038123167155426
73.0,47.0,0.6647116324535679
73.0,48.0,0.7038123167155426
73.0,49.0,0.7038123167155426
73.0,50.0,0.7526881720430108
73.0,51.0,0.7038123167155426
73.0,52.0,0.7233626588465298
73.0,53.0,0.7526881720430108
73.0,54.0,0.7282502443792767
73.0,55.0,0.6647116324535679
73.0,56.0,0.7429130009775171
73.0,57.0,0.7233626588465298
73.0,58.0,0.8406647116324536
73.0,59.0,0.7233626588465298
73.0,60.0,0.7526881720430108
73.0,61.0,0.7233626588465298
73.0,62.0,0.7820136852394917
73.0,63.0,0.8015640273704789
73.0,64.0,0.7429130009775171
73.0,65.0,0.7429130009775171
73.0,66.0,0.7820136852394917
73.0,67.0,0.9286412512218963
73.0,68.0,0.7429130009775171
73.0,69.0,0.7820136852394917
73.0,70.0,0.7820136852394917
73.0,71.0,0.8260019550342131
73.0,72.0,0.7820136852394917
73.0,73.0,0.7624633431085044
73.0,74.0,0.7771260997067448
73.0,75.0,0.8015640273704789
73.0,76.0,0.8015640273704789
73.0,77.0,0.7820136852394917
73.0,78.0,0.7429130009775171
73.0,79.0,0.7820136852394917
73.0,80.0,0.8699902248289345
73.0,81.0,0.7820136852394917
73.0,82.0,0.7820136852394917
73.0,83.0,0.7820136852394917
73.0,84.0,0.8260019550342131
73.0,85.0,0.7820136852394917
73.0,86.0,0.7820136852394917
73.0,87.0,0.7820136852394917
73.0,88.0,0.7820136852394917
73.0,89.0,0.7624633431085044
73.0,90.0,0.8015640273704789
73.0,91.0,0.7820136852394917
73.0,92.0,0.8064516129032258
73.0,93.0,0.8015640273704789
73.0,94.0,0.7820136852394917
73.0,95.0,0.7429130009775171
73.0,96.0,0.7820136852394917
73.0,97.0,0.8015640273704789
73.0,98.0,0.7429130009775171
73.0,99.0,0.7820136852394917
73.0,100.0,0.8015640273704789
73.0,101.0,0.7526881720430108
73.0,102.0,0.7038123167155426
73.0,103.0,0.7282502443792767
73.0,104.0,0.7771260997067448
73.0,105.0,0.7820136852394917
73.0,106.0,0.7429130009775171
73.0,107.0,0.6842619745845552
73.0,108.0,0.7526881720430108
73.0,109.0,0.6647116324535679
73.0,110.0,0.7038123167155426
73.0,111.0,0.6744868035190615
73.0,112.0,0.7038123167155426
73.0,113.0,0.8993157380254154
73.0,114.0,0.7282502443792767
73.0,115.0,0.8797653958944281
73.0,116.0,0.6647116324535679
74.0,47.0,0.7038123167155426
74.0,48.0,0.6451612903225806
74.0,49.0,0.6451612903225806
74.0,50.0,0.7038123167155426
74.0,51.0,0.7038123167155426
74.0,52.0,0.7038123167155426
74.0,53.0,0.7233626588465298
74.0,54.0,0.7233626588465298
74.0,55.0,0.7526881720430108
74.0,56.0,0.7038123167155426
74.0,57.0,0.7135874877810362
74.0,58.0,0.7233626588465298
74.0,59.0,0.7820136852394917
74.0,60.0,0.7771260997067448
74.0,61.0,0.7771260997067448
74.0,62.0,0.8015640273704789
74.0,63.0,0.8015640273704789
74.0,64.0,0.8015640273704789
74.0,65.0,0.7233626588465298
74.0,66.0,0.7820136852394917
74.0,67.0,0.8015640273704789
74.0,68.0,0.7820136852394917
74.0,69.0,0.8015640273704789
74.0,70.0,0.8211143695014663
74.0,71.0,0.8015640273704789
74.0,72.0,0.8015640273704789
74.0,73.0,0.7820136852394917
74.0,74.0,0.8455522971652004
74.0,75.0,0.8211143695014663
74.0,76.0,0.8504398826979472
74.0,77.0,0.8455522971652004
74.0,78.0,0.8211143695014663
74.0,79.0,0.8015640273704789
74.0,80.0,0.8015640273704789
74.0,81.0,0.7820136852394917
74.0,82.0,0.7820136852394917
74.0,83.0,0.7820136852394917
74.0,84.0,0.7820136852394917
74.0,85.0,0.8015640273704789
74.0,86.0,0.8211143695014663
74.0,87.0,0.7820136852394917
74.0,88.0,0.7820136852394917
74.0,89.0,0.8260019550342131
74.0,90.0,0.8015640273704789
74.0,91.0,0.8211143695014663
74.0,92.0,0.8211143695014663
74.0,93.0,0.8015640273704789
74.0,94.0,0.7820136852394917
74.0,95.0,0.8015640273704789
74.0,96.0,0.8015640273704789
74.0,97.0,0.8015640273704789
74.0,98.0,0.7429130009775171
74.0,99.0,0.8699902248289345
74.0,100.0,0.7429130009775171
74.0,101.0,0.7820136852394917
74.0,102.0,0.8015640273704789
74.0,103.0,0.8015640273704789
74.0,104.0,0.7038123167155426
74.0,105.0,0.7624633431085044
74.0,106.0,0.7526881720430108
74.0,107.0,0.7429130009775171
74.0,108.0,0.7282502443792767
74.0,109.0,0.7282502443792767
74.0,110.0,0.7086999022482894
74.0,111.0,0.6647116324535679
74.0,112.0,0.7038123167155426
74.0,113.0,0.7038123167155426
74.0,114.0,0.7038123167155426
74.0,115.0,0.7086999022482894
74.0,116.0,0.6842619745845552
75.0,47.0,0.6647116324535679
75.0,48.0,0.7038123167155426
75.0,49.0,0.7038123167155426
75.0,50.0,0.7526881720430108
75.0,51.0,0.7526881720430108
75.0,52.0,0.7038123167155426
75.0,53.0,0.6647116324535679
75.0,54.0,0.7233626588465298
75.0,55.0,0.7526881720430108
75.0,56.0,0.7526881720430108
75.0,57.0,0.7771260997067448
75.0,58.0,0.7429130009775171
75.0,59.0,0.7820136852394917
75.0,60.0,0.7771260997067448
75.0,61.0,0.7771260997067448
75.0,62.0,0.7233626588465298
75.0,63.0,0.8015640273704789
75.0,64.0,0.8260019550342131
75.0,65.0,0.8211143695014663
75.0,66.0,0.8211143695014663
75.0,67.0,0.8211143695014663
75.0,68.0,0.8260019550342131
75.0,69.0,0.7820136852394917
75.0,70.0,0.8015640273704789
75.0,71.0,0.7820136852394917
75.0,72.0,0.8260019550342131
75.0,73.0,0.8211143695014663
75.0,74.0,0.8015640273704789
75.0,75.0,0.8211143695014663
75.0,76.0,0.8504398826979472
75.0,77.0,0.8211143695014663
75.0,78.0,0.7820136852394917
75.0,79.0,0.8211143695014663
75.0,80.0,0.7820136852394917
75.0,81.0,0.8211143695014663
75.0,82.0,0.8211143695014663
75.0,83.0,0.7820136852394917
75.0,84.0,0.7820136852394917
75.0,85.0,0.8015640273704789
75.0,86.0,0.8211143695014663
75.0,87.0,0.8211143695014663
75.0,88.0,0.8211143695014663
75.0,89.0,0.8504398826979472
75.0,90.0,0.8211143695014663
75.0,91.0,0.7820136852394917
75.0,92.0,0.8211143695014663
