pan,tilt,voltage
85.0,71.0,1.964809384164223
85.0,72.0,1.6226783968719452
85.0,73.0,1.6129032258064515
85.0,74.0,1.6031280547409579
85.0,75.0,1.6031280547409579
85.0,76.0,1.6031280547409579
85.0,77.0,1.632453567937439
85.0,78.0,1.6031280547409579
85.0,79.0,1.6520039100684263
85.0,80.0,1.6520039100684263
85.0,81.0,1.6959921798631477
85.0,82.0,1.6959921798631477
85.0,83.0,1.710654936461388
85.0,84.0,1.686217008797654
85.0,85.0,1.739980449657869
85.0,86.0,1.739980449657869
85.0,87.0,1.7350928641251222
85.0,88.0,1.7350928641251222
85.0,89.0,1.7595307917888563
85.0,90.0,1.7204301075268817
85.0,91.0,1.715542521994135
85.0,92.0,1.5640273704789833
85.0,93.0,1.133919843597263
85.0,94.0,0.8602150537634409
85.0,95.0,0.8602150537634409
85.0,96.0,0.8602150537634409
85.0,97.0,0.8211143695014663
85.0,98.0,0.8211143695014663
85.0,99.0,0.8260019550342131
85.0,100.0,0.8260019550342131
85.0,101.0,0.8211143695014663
85.0,102.0,0.7820136852394917
85.0,103.0,0.8260019550342131
85.0,104.0,0.8602150537634409
85.0,105.0,0.8015640273704789
85.0,106.0,0.8015640273704789
85.0,107.0,0.7820136852394917
85.0,108.0,0.7233626588465298
85.0,109.0,0.7038123167155426
85.0,110.0,0.7429130009775171
85.0,111.0,0.7429130009775171
85.0,112.0,0.7086999022482894
85.0,113.0,0.7038123167155426
85.0,114.0,0.7038123167155426
85.0,115.0,0.7086999022482894
85.0,116.0,0.7331378299120235
86.0,47.0,1.1192570869990224
86.0,48.0,1.1241446725317692
86.0,49.0,1.1192570869990224
86.0,50.0,1.1388074291300099
86.0,51.0,1.104594330400782
86.0,52.0,1.1192570869990224
86.0,53.0,1.3294232649071358
86.0,54.0,1.1534701857282503
86.0,55.0,1.1827956989247312
86.0,56.0,1.2512218963831867
86.0,57.0,1.2512218963831867
86.0,58.0,1.2512218963831867
86.0,59.0,1.3391984359726294
86.0,60.0,1.4076246334310851
86.0,61.0,1.4076246334310851
86.0,62.0,1.6226783968719452
86.0,63.0,1.6471163245356795
86.0,64.0,1.6471163245356795
86.0,65.0,1.6520039100684263
86.0,66.0,1.6520039100684263
86.0,67.0,1.6177908113391983
86.0,68.0,1.6422287390029326
86.0,69.0,1.6520039100684263
86.0,70.0,1.6520039100684263
86.0,71.0,1.6275659824046922
86.0,72.0,1.573802541544477
86.0,73.0,1.5640273704789833
86.0,74.0,1.5640273704789833
86.0,75.0,1.4858260019550342
86.0,76.0,1.4858260019550342
86.0,77.0,1.520039100684262
86.0,78.0,1.520039100684262
86.0,79.0,1.5640273704789833
86.0,80.0,1.5835777126099706
86.0,81.0,1.6715542521994136
86.0,82.0,1.7204301075268817
86.0,83.0,1.715542521994135
86.0,84.0,1.6911045943304008
86.0,85.0,1.715542521994135
86.0,86.0,1.739980449657869
86.0,87.0,1.739980449657869
86.0,88.0,1.7204301075268817
86.0,89.0,1.7204301075268817
86.0,90.0,1.739980449657869
86.0,91.0,1.7204301075268817
86.0,92.0,1.7008797653958945
86.0,93.0,1.4858260019550342
86.0,94.0,1.0948191593352883
86.0,95.0,1.133919843597263
86.0,96.0,0.8406647116324536
86.0,97.0,0.8455522971652004
86.0,98.0,0.7820136852394917
86.0,99.0,0.8260019550342131
86.0,100.0,0.8211143695014663
86.0,101.0,0.7820136852394917
86.0,102.0,0.8015640273704789
86.0,103.0,0.8260019550342131
86.0,104.0,0.7820136852394917
86.0,105.0,0.7820136852394917
86.0,106.0,0.7820136852394917
86.0,107.0,0.8064516129032258
86.0,108.0,0.8015640273704789
86.0,109.0,0.7429130009775171
86.0,110.0,0.7820136852394917
86.0,111.0,0.7233626588465298
86.0,112.0,0.7331378299120235
86.0,113.0,0.7038123167155426
86.0,114.0,0.7282502443792767
86.0,115.0,0.6842619745845552
86.0,116.0,0.6891495601173021
87.0,47.0,1.1583577712609971
87.0,48.0,1.2072336265884653
87.0,49.0,1.1730205278592376
87.0,50.0,1.1730205278592376
87.0,51.0,1.2072336265884653
87.0,52.0,1.2512218963831867
87.0,53.0,1.2609970674486803
87.0,54.0,1.270772238514174
87.0,55.0,1.3196480938416422
87.0,56.0,1.3636363636363635
87.0,57.0,1.3636363636363635
87.0,58.0,1.3880742913000979
87.0,59.0,1.4956011730205279
87.0,60.0,1.6080156402737047
87.0,61.0,1.6031280547409579
87.0,62.0,1.6715542521994136
87.0,63.0,1.6422287390029326
87.0,64.0,1.598240469208211
87.0,65.0,1.6275659824046922
87.0,66.0,1.6031280547409579
87.0,67.0,1.6422287390029326
87.0,68.0,1.6422287390029326
87.0,69.0,1.632453567937439
87.0,70.0,1.6031280547409579
87.0,71.0,1.5640273704789833
87.0,72.0,1.4467253176930597
87.0,73.0,1.324535679374389
87.0,74.0,1.3147605083088953
87.0,75.0,1.2121212121212122
87.0,76.0,1.1143695014662756
87.0,77.0,1.187683284457478
87.0,78.0,1.187683284457478
87.0,79.0,1.2903225806451613
87.0,80.0,1.4076246334310851
87.0,81.0,1.5053763440860215
87.0,82.0,1.5395894428152492
87.0,83.0,1.6226783968719452
87.0,84.0,1.710654936461388
87.0,85.0,1.710654936461388
87.0,86.0,1.7204301075268817
87.0,87.0,1.7008797653958945
87.0,88.0,1.6911045943304008
87.0,89.0,1.7204301075268817
87.0,90.0,1.739980449657869
87.0,91.0,1.7204301075268817
87.0,92.0,1.7057673509286413
87.0,93.0,1.6666666666666667
87.0,94.0,1.5004887585532747
87.0,95.0,1.4858260019550342
87.0,96.0,0.9579667644183774
87.0,97.0,0.8211143695014663
87.0,98.0,0.8406647116324536
87.0,99.0,0.7820136852394917
87.0,100.0,0.8211143695014663
87.0,101.0,0.8015640273704789
87.0,102.0,0.8015640273704789
87.0,103.0,0.8015640273704789
87.0,104.0,0.7429130009775171
87.0,105.0,0.7820136852394917
87.0,106.0,0.7233626588465298
87.0,107.0,0.8064516129032258
87.0,108.0,0.8015640273704789
87.0,109.0,0.7820136852394917
87.0,110.0,0.7820136852394917
87.0,111.0,0.7331378299120235
87.0,112.0,0.6647116324535679
87.0,113.0,0.7038123167155426
87.0,114.0,0.7233626588465298
87.0,115.0,0.6256109481915934
87.0,116.0,0.6842619745845552
88.0,47.0,1.2316715542521994
88.0,48.0,1.1827956989247312
88.0,49.0,1.2512218963831867
88.0,50.0,1.2512218963831867
88.0,51.0,1.2756598240469208
88.0,52.0,1.2756598240469208
88.0,53.0,1.2512218963831867
88.0,54.0,1.3196480938416422
88.0,55.0,1.3294232649071358
88.0,56.0,1.3880742913000979
88.0,57.0,1.383186705767351
88.0,58.0,1.466275659824047
88.0,59.0,1.5640273704789833
88.0,60.0,1.6959921798631477
88.0,61.0,1.66177908113392
88.0,62.0,1.6226783968719452
88.0,63.0,1.6031280547409579
88.0,64.0,1.6031280547409579
88.0,65.0,1.6275659824046922
88.0,66.0,1.7204301075268817
88.0,67.0,1.6031280547409579
88.0,68.0,1.573802541544477
88.0,69.0,1.5004887585532747
88.0,70.0,1.4956011730205279
88.0,71.0,1.3294232649071358
88.0,72.0,1.1143695014662756
88.0,73.0,1.0263929618768328
88.0,74.0,0.9872922776148583
88.0,75.0,0.9579667644183774
88.0,76.0,0.9775171065493646
88.0,77.0,1.0068426197458455
88.0,78.0,0.9481915933528837
88.0,79.0,0.9970674486803519
88.0,80.0,1.0899315738025415
88.0,81.0,1.1925708699902249
88.0,82.0,1.1827956989247312
88.0,83.0,1.4173998044965788
88.0,84.0,1.6031280547409579
88.0,85.0,1.6813294232649072
88.0,86.0,2.0332355816226784
88.0,87.0,1.6911045943304008
88.0,88.0,1.715542521994135
88.0,89.0,1.686217008797654
88.0,90.0,1.7204301075268817
88.0,91.0,1.715542521994135
88.0,92.0,1.710654936461388
88.0,93.0,1.7350928641251222
88.0,94.0,1.6959921798631477
88.0,95.0,1.6959921798631477
88.0,96.0,1.4027370478983383
88.0,97.0,1.0948191593352883
88.0,98.0,0.8211143695014663
88.0,99.0,0.8211143695014663
88.0,100.0,0.8015640273704789
88.0,101.0,0.8015640273704789
88.0,102.0,0.7820136852394917
88.0,103.0,0.8015640273704789
88.0,104.0,0.7429130009775171
88.0,105.0,0.7429130009775171
88.0,106.0,0.7820136852394917
88.0,107.0,0.8015640273704789
88.0,108.0,0.7429130009775171
88.0,109.0,0.7526881720430108
88.0,110.0,0.9384164222873901
88.0,111.0,0.7233626588465298
88.0,112.0,0.7526881720430108
88.0,113.0,0.7038123167155426
88.0,114.0,0.6647116324535679
88.0,115.0,0.7038123167155426
88.0,116.0,0.7086999022482894
89.0,47.0,1.270772238514174
89.0,48.0,1.295210166177908
89.0,49.0,1.2903225806451613
89.0,50.0,1.295210166177908
89.0,51.0,1.2561094819159335
89.0,52.0,1.3196480938416422
89.0,53.0,1.270772238514174
89.0,54.0,1.3391984359726294
89.0,55.0,1.3782991202346042
89.0,56.0,1.4076246334310851
89.0,57.0,1.4076246334310851
89.0,58.0,1.5102639296187683
89.0,59.0,1.6422287390029326
89.0,60.0,1.6666666666666667
89.0,61.0,1.6959921798631477
89.0,62.0,1.6226783968719452
89.0,63.0,1.6275659824046922
89.0,64.0,1.632453567937439
89.0,65.0,1.632453567937439
89.0,66.0,1.6275659824046922
89.0,67.0,1.6226783968719452
89.0,68.0,1.5835777126099706
89.0,69.0,1.4516129032258065
89.0,70.0,1.4516129032258065
89.0,71.0,1.133919843597263
89.0,72.0,1.0166177908113392
89.0,73.0,0.9579667644183774
89.0,74.0,0.9579667644183774
89.0,75.0,0.8993157380254154
89.0,76.0,0.8602150537634409
89.0,77.0,0.8699902248289345
89.0,78.0,0.8602150537634409
89.0,79.0,0.8602150537634409
89.0,80.0,0.9384164222873901
89.0,81.0,1.0410557184750733
89.0,82.0,1.0948191593352883
89.0,83.0,1.348973607038123
89.0,84.0,1.5298142717497556
89.0,85.0,1.6422287390029326
89.0,86.0,1.6959921798631477
89.0,87.0,1.6813294232649072
89.0,88.0,1.6911045943304008
89.0,89.0,1.6911045943304008
89.0,90.0,1.7204301075268817
89.0,91.0,1.6911045943304008
89.0,92.0,1.715542521994135
89.0,93.0,1.6911045943304008
89.0,94.0,1.686217008797654
89.0,95.0,1.6959921798631477
89.0,96.0,1.4467253176930597
89.0,97.0,1.0166177908113392
89.0,98.0,0.8699902248289345
89.0,99.0,0.8651026392961877
89.0,100.0,0.8260019550342131
89.0,101.0,0.8211143695014663
89.0,102.0,0.8699902248289345
89.0,103.0,0.8015640273704789
89.0,104.0,0.7820136852394917
89.0,105.0,0.7233626588465298
89.0,106.0,0.7820136852394917
89.0,107.0,0.7233626588465298
89.0,108.0,0.7771260997067448
89.0,109.0,0.772238514173998
89.0,110.0,0.7429130009775171
89.0,111.0,0.7820136852394917
89.0,112.0,0.7282502443792767
89.0,113.0,0.7038123167155426
89.0,114.0,0.7086999022482894
89.0,115.0,0.7429130009775171
89.0,116.0,0.6451612903225806
90.0,47.0,1.3391984359726294
90.0,48.0,1.3391984359726294
90.0,49.0,1.3294232649071358
90.0,50.0,1.3294232649071358
90.0,51.0,1.3440860215053763
90.0,52.0,1.3391984359726294
90.0,53.0,1.3391984359726294
90.0,54.0,1.4076246334310851
90.0,55.0,1.4271749755620724
90.0,56.0,1.4271749755620724
90.0,57.0,1.4858260019550342
90.0,58.0,1.5933528836754642
90.0,59.0,1.6422287390029326
90.0,60.0,1.6764418377321604
90.0,61.0,1.6715542521994136
90.0,62.0,1.6275659824046922
90.0,63.0,1.5933528836754642
90.0,64.0,1.632453567937439
90.0,65.0,1.6275659824046922
90.0,66.0,1.6031280547409579
90.0,67.0,1.6031280547409579
90.0,68.0,1.544477028347996
90.0,69.0,1.5053763440860215
90.0,70.0,1.1534701857282503
90.0,71.0,0.8797653958944281
90.0,72.0,0.8602150537634409
90.0,73.0,0.8895405669599218
90.0,74.0,0.8602150537634409
90.0,75.0,0.8211143695014663
90.0,76.0,0.8406647116324536
90.0,77.0,0.8602150537634409
90.0,78.0,0.8064516129032258
90.0,79.0,0.7869012707722385
90.0,80.0,0.8455522971652004
90.0,81.0,0.9139784946236559
90.0,82.0,0.8602150537634409
90.0,83.0,1.133919843597263
90.0,84.0,1.466275659824047
90.0,85.0,1.5640273704789833
90.0,86.0,1.5640273704789833
90.0,87.0,1.6422287390029326
90.0,88.0,1.6959921798631477
90.0,89.0,1.686217008797654
90.0,90.0,1.715542521994135
90.0,91.0,1.715542521994135
90.0,92.0,1.7008797653958945
90.0,93.0,1.7008797653958945
90.0,94.0,1.7204301075268817
90.0,95.0,1.686217008797654
90.0,96.0,1.573802541544477
90.0,97.0,1.2756598240469208
90.0,98.0,0.9139784946236559
90.0,99.0,0.9090909090909091
90.0,100.0,0.7820136852394917
90.0,101.0,0.7429130009775171
90.0,102.0,0.7820136852394917
90.0,103.0,0.8015640273704789
90.0,104.0,0.8015640273704789
90.0,105.0,0.7820136852394917
90.0,106.0,0.7820136852394917
90.0,107.0,0.7820136852394917
90.0,108.0,0.7771260997067448
90.0,109.0,0.7038123167155426
90.0,110.0,0.6647116324535679
90.0,111.0,0.7526881720430108
90.0,112.0,0.7429130009775171
90.0,113.0,0.7038123167155426
90.0,114.0,0.7038123167155426
90.0,115.0,0.6842619745845552
90.0,116.0,0.6842619745845552
91.0,47.0,1.383186705767351
91.0,48.0,1.383186705767351
91.0,49.0,1.383186705767351
91.0,50.0,1.3685239491691104
91.0,51.0,1.3391984359726294
91.0,52.0,1.383186705767351
91.0,53.0,1.3391984359726294
91.0,54.0,1.4076246334310851
91.0,55.0,1.4760508308895406
91.0,56.0,1.520039100684262
91.0,57.0,1.490713587487781
91.0,58.0,1.5933528836754642
91.0,59.0,1.9550342130987293
91.0,60.0,1.6520039100684263
91.0,61.0,1.6422287390029326
91.0,62.0,1.6031280547409579
91.0,63.0,1.6080156402737047
91.0,64.0,1.6129032258064515
91.0,65.0,1.6275659824046922
91.0,66.0,1.5933528836754642
91.0,67.0,1.5835777126099706
91.0,68.0,1.4516129032258065
91.0,69.0,1.4516129032258065
91.0,70.0,0.9579667644183774
91.0,71.0,0.8211143695014663
91.0,72.0,0.8211143695014663
91.0,73.0,0.8699902248289345
91.0,74.0,0.8602150537634409
91.0,75.0,0.8406647116324536
91.0,76.0,0.8455522971652004
91.0,77.0,0.8455522971652004
91.0,78.0,0.8455522971652004
91.0,79.0,0.8944281524926686
91.0,80.0,0.7917888563049853
91.0,81.0,0.8455522971652004
91.0,82.0,0.8455522971652004
91.0,83.0,0.9579667644183774
91.0,84.0,1.3147605083088953
91.0,85.0,1.5249266862170088
91.0,86.0,1.5395894428152492
91.0,87.0,1.6715542521994136
91.0,88.0,1.6911045943304008
91.0,89.0,1.6666666666666667
91.0,90.0,1.6959921798631477
91.0,91.0,1.715542521994135
91.0,92.0,1.686217008797654
91.0,93.0,1.710654936461388
91.0,94.0,1.6959921798631477
91.0,95.0,1.6666666666666667
91.0,96.0,1.5249266862170088
91.0,97.0,1.2903225806451613
91.0,98.0,1.0703812316715542
91.0,99.0,1.0654936461388074
91.0,100.0,0.8211143695014663
91.0,101.0,0.7429130009775171
91.0,102.0,0.7771260997067448
91.0,103.0,0.7233626588465298
91.0,104.0,0.772238514173998
91.0,105.0,0.7135874877810362
91.0,106.0,0.7429130009775171
91.0,107.0,0.7820136852394917
91.0,108.0,0.772238514173998
91.0,109.0,0.7038123167155426
91.0,110.0,0.7038123167155426
91.0,111.0,0.7282502443792767
91.0,112.0,0.7282502443792767
91.0,113.0,0.6647116324535679
91.0,114.0,0.7038123167155426
91.0,115.0,0.7038123167155426
91.0,116.0,0.7038123167155426
92.0,47.0,1.4076246334310851
92.0,48.0,1.4076246334310851
92.0,49.0,1.4076246334310851
92.0,50.0,1.3587487781036167
92.0,51.0,1.4320625610948192
92.0,52.0,1.3880742913000979
92.0,53.0,1.4516129032258065
92.0,54.0,1.466275659824047
92.0,55.0,1.490713587487781
92.0,56.0,1.520039100684262
92.0,57.0,1.5640273704789833
92.0,58.0,1.6275659824046922
92.0,59.0,1.9501466275659824
92.0,60.0,1.632453567937439
92.0,61.0,1.6031280547409579
92.0,62.0,1.6080156402737047
92.0,63.0,1.6226783968719452
92.0,64.0,1.632453567937439
92.0,65.0,1.6275659824046922
92.0,66.0,1.6031280547409579
92.0,67.0,1.6031280547409579
92.0,68.0,1.2121212121212122
92.0,69.0,1.1730205278592376
92.0,70.0,0.8211143695014663
92.0,71.0,0.8211143695014663
92.0,72.0,0.8699902248289345
92.0,73.0,0.8699902248289345
92.0,74.0,0.8455522971652004
92.0,75.0,0.8211143695014663
92.0,76.0,0.8406647116324536
92.0,77.0,0.8504398826979472
92.0,78.0,0.7917888563049853
92.0,79.0,0.8455522971652004
92.0,80.0,0.7771260997067448
92.0,81.0,0.8015640273704789
92.0,82.0,0.7820136852394917
92.0,83.0,0.8015640273704789
92.0,84.0,1.1730205278592376
92.0,85.0,1.544477028347996
92.0,86.0,1.544477028347996
92.0,87.0,1.6031280547409579
92.0,88.0,1.6471163245356795
92.0,89.0,1.6959921798631477
92.0,90.0,1.6959921798631477
92.0,91.0,1.6911045943304008
92.0,92.0,1.6813294232649072
92.0,93.0,1.6911045943304008
92.0,94.0,1.6959921798631477
92.0,95.0,1.66177908113392
92.0,96.0,1.6911045943304008
92.0,97.0,1.466275659824047
92.0,98.0,1.050830889540567
92.0,99.0,1.0166177908113392
92.0,100.0,0.7820136852394917
92.0,101.0,0.8015640273704789
92.0,102.0,0.7233626588465298
92.0,103.0,0.7820136852394917
92.0,104.0,0.7233626588465298
92.0,105.0,0.7771260997067448
92.0,106.0,0.7135874877810362
92.0,107.0,0.7526881720430108
92.0,108.0,0.7135874877810362
92.0,109.0,0.7038123167155426
92.0,110.0,0.7038123167155426
92.0,111.0,0.7575757575757576
92.0,112.0,0.7429130009775171
92.0,113.0,0.7282502443792767
92.0,114.0,0.6744868035190615
92.0,115.0,0.7038123167155426
92.0,116.0,0.7086999022482894
93.0,47.0,1.4076246334310851
93.0,48.0,1.3880742913000979
93.0,49.0,1.3880742913000979
93.0,50.0,1.4076246334310851
93.0,51.0,1.3880742913000979
93.0,52.0,1.4271749755620724
93.0,53.0,1.466275659824047
93.0,54.0,1.4858260019550342
93.0,55.0,1.5053763440860215
93.0,56.0,1.5884652981427174
93.0,57.0,1.5640273704789833
93.0,58.0,1.6080156402737047
93.0,59.0,1.6031280547409579
93.0,60.0,1.6080156402737047
93.0,61.0,1.5835777126099706
93.0,62.0,1.5835777126099706
93.0,63.0,1.6031280547409579
93.0,64.0,1.632453567937439
93.0,65.0,1.6031280547409579
93.0,66.0,1.6275659824046922
93.0,67.0,1.6031280547409579
93.0,68.0,1.2756598240469208
93.0,69.0,0.8504398826979472
93.0,70.0,0.8015640273704789
93.0,71.0,0.8211143695014663
93.0,72.0,0.8211143695014663
93.0,73.0,0.8455522971652004
93.0,74.0,0.8455522971652004
93.0,75.0,0.8015640273704789
93.0,76.0,0.8602150537634409
93.0,77.0,0.8504398826979472
93.0,78.0,0.8211143695014663
93.0,79.0,0.8211143695014663
93.0,80.0,0.8015640273704789
93.0,81.0,0.8211143695014663
93.0,82.0,0.8211143695014663
93.0,83.0,0.7820136852394917
93.0,84.0,0.8602150537634409
93.0,85.0,1.3391984359726294
93.0,86.0,1.6080156402737047
93.0,87.0,1.9012707722385143
93.0,88.0,1.6422287390029326
93.0,89.0,1.6911045943304008
93.0,90.0,1.6959921798631477
93.0,91.0,1.6911045943304008
93.0,92.0,1.715542521994135
93.0,93.0,1.686217008797654
93.0,94.0,1.6959921798631477
93.0,95.0,1.66177908113392
93.0,96.0,1.6813294232649072
93.0,97.0,1.5249266862170088
93.0,98.0,1.2512218963831867
93.0,99.0,1.1730205278592376
93.0,100.0,0.8455522971652004
93.0,101.0,0.7820136852394917
93.0,102.0,0.8015640273704789
93.0,103.0,0.8015640273704789
93.0,104.0,0.7429130009775171
93.0,105.0,0.7429130009775171
93.0,106.0,0.7771260997067448
93.0,107.0,0.7820136852394917
93.0,108.0,0.7429130009775171
93.0,109.0,0.7526881720430108
93.0,110.0,0.7038123167155426
93.0,111.0,0.7038123167155426
93.0,112.0,0.7429130009775171
93.0,113.0,0.6647116324535679
93.0,114.0,0.7038123167155426
93.0,115.0,0.7233626588465298
93.0,116.0,0.7086999022482894
94.0,47.0,1.4467253176930597
94.0,48.0,1.4760508308895406
94.0,49.0,1.466275659824047
94.0,50.0,1.4467253176930597
94.0,51.0,1.7204301075268817
94.0,52.0,1.520039100684262
94.0,53.0,1.5151515151515151
94.0,54.0,1.4858260019550342
94.0,55.0,1.5640273704789833
94.0,56.0,1.6031280547409579
94.0,57.0,1.5689149560117301
94.0,58.0,1.5640273704789833
94.0,59.0,1.5640273704789833
94.0,60.0,1.5640273704789833
94.0,61.0,1.5884652981427174
94.0,62.0,1.7986314760508308
94.0,63.0,1.5835777126099706
94.0,64.0,1.6031280547409579
94.0,65.0,1.6080156402737047
94.0,66.0,1.6031280547409579
94.0,67.0,1.5053763440860215
94.0,68.0,1.1388074291300099
94.0,69.0,0.8504398826979472
94.0,70.0,0.8455522971652004
94.0,71.0,0.8406647116324536
94.0,72.0,0.8211143695014663
94.0,73.0,0.7869012707722385
94.0,74.0,0.8211143695014663
94.0,75.0,0.8455522971652004
94.0,76.0,0.7820136852394917
94.0,77.0,0.8455522971652004
94.0,78.0,0.8455522971652004
94.0,79.0,0.8211143695014663
94.0,80.0,0.8015640273704789
94.0,81.0,0.8015640273704789
94.0,82.0,0.8260019550342131
94.0,83.0,0.7820136852394917
94.0,84.0,0.8455522971652004
94.0,85.0,1.2072336265884653
94.0,86.0,1.544477028347996
94.0,87.0,1.5395894428152492
94.0,88.0,1.6422287390029326
94.0,89.0,1.6911045943304008
94.0,90.0,1.6715542521994136
94.0,91.0,1.6959921798631477
94.0,92.0,1.66177908113392
94.0,93.0,2.018572825024438
94.0,94.0,1.6666666666666667
94.0,95.0,1.6959921798631477
94.0,96.0,1.6422287390029326
94.0,97.0,1.5395894428152492
94.0,98.0,1.2267839687194526
94.0,99.0,0.8504398826979472
94.0,100.0,0.8406647116324536
94.0,101.0,0.7429130009775171
94.0,102.0,0.7820136852394917
94.0,103.0,0.8015640273704789
94.0,104.0,0.7429130009775171
94.0,105.0,0.7771260997067448
94.0,106.0,0.7820136852394917
94.0,107.0,0.7526881720430108
94.0,108.0,0.7526881720430108
94.0,109.0,0.6842619745845552
94.0,110.0,0.7282502443792767
94.0,111.0,0.7282502443792767
94.0,112.0,0.7331378299120235
94.0,113.0,0.7038123167155426
94.0,114.0,0.6451612903225806
94.0,115.0,0.7038123167155426
94.0,116.0,0.7331378299120235
95.0,47.0,1.4858260019550342
95.0,48.0,1.520039100684262
95.0,49.0,1.4858260019550342
95.0,50.0,1.520039100684262
