pan,tilt,voltage
95.0,51.0,1.4858260019550342
95.0,52.0,1.520039100684262
95.0,53.0,1.5249266862170088
95.0,54.0,1.5395894428152492
95.0,55.0,1.5835777126099706
95.0,56.0,1.5835777126099706
95.0,57.0,1.6080156402737047
95.0,58.0,1.5640273704789833
95.0,59.0,1.5053763440860215
95.0,60.0,1.5640273704789833
95.0,61.0,1.5884652981427174
95.0,62.0,1.5640273704789833
95.0,63.0,1.5640273704789833
95.0,64.0,1.5689149560117301
95.0,65.0,1.6080156402737047
95.0,66.0,1.6031280547409579
95.0,67.0,1.5249266862170088
95.0,68.0,1.1143695014662756
95.0,69.0,0.8015640273704789
95.0,70.0,0.8211143695014663
95.0,71.0,0.8211143695014663
95.0,72.0,0.8211143695014663
95.0,73.0,0.8260019550342131
95.0,74.0,0.8260019550342131
95.0,75.0,0.8260019550342131
95.0,76.0,0.8211143695014663
95.0,77.0,0.7820136852394917
95.0,78.0,0.8260019550342131
95.0,79.0,0.8211143695014663
95.0,80.0,0.7820136852394917
95.0,81.0,0.7820136852394917
95.0,82.0,0.8260019550342131
95.0,83.0,0.7820136852394917
95.0,84.0,0.7820136852394917
95.0,85.0,0.8895405669599218
95.0,86.0,1.2316715542521994
95.0,87.0,1.2267839687194526
95.0,88.0,1.5640273704789833
95.0,89.0,1.66177908113392
95.0,90.0,1.6813294232649072
95.0,91.0,1.6959921798631477
95.0,92.0,1.6666666666666667
95.0,93.0,1.6959921798631477
95.0,94.0,1.6813294232649072
95.0,95.0,1.6764418377321604
95.0,96.0,1.6422287390029326
95.0,97.0,1.5053763440860215
95.0,98.0,1.270772238514174
95.0,99.0,1.0166177908113392
95.0,100.0,0.9384164222873901
95.0,101.0,0.7820136852394917
95.0,102.0,0.7771260997067448
95.0,103.0,0.7820136852394917
95.0,104.0,0.7820136852394917
95.0,105.0,0.7771260997067448
95.0,106.0,0.7038123167155426
95.0,107.0,0.7429130009775171
95.0,108.0,0.7282502443792767
95.0,109.0,0.7282502443792767
95.0,110.0,0.7038123167155426
95.0,111.0,0.7282502443792767
95.0,112.0,0.7038123167155426
95.0,113.0,0.7038123167155426
95.0,114.0,0.8015640273704789
95.0,115.0,0.6842619745845552
95.0,116.0,0.6647116324535679
96.0,47.0,1.5249266862170088
96.0,48.0,1.5249266862170088
96.0,49.0,1.5053763440860215
96.0,50.0,1.6666666666666667
96.0,51.0,1.520039100684262
96.0,52.0,1.5640273704789833
96.0,53.0,1.5640273704789833
96.0,54.0,1.5298142717497556
96.0,55.0,1.5640273704789833
96.0,56.0,1.5835777126099706
96.0,57.0,1.5640273704789833
96.0,58.0,1.5640273704789833
96.0,59.0,1.5053763440860215
96.0,60.0,1.5640273704789833
96.0,61.0,1.6177908113391983
96.0,62.0,1.5835777126099706
96.0,63.0,1.5640273704789833
96.0,64.0,1.573802541544477
96.0,65.0,1.6031280547409579
96.0,66.0,1.5640273704789833
96.0,67.0,1.5640273704789833
96.0,68.0,1.2512218963831867
96.0,69.0,0.8211143695014663
96.0,70.0,0.8260019550342131
96.0,71.0,0.8211143695014663
96.0,72.0,0.7820136852394917
96.0,73.0,0.7820136852394917
96.0,74.0,1.0410557184750733
96.0,75.0,0.8211143695014663
96.0,76.0,0.7917888563049853
96.0,77.0,0.8015640273704789
96.0,78.0,0.7820136852394917
96.0,79.0,0.8211143695014663
96.0,80.0,0.7820136852394917
96.0,81.0,0.8211143695014663
96.0,82.0,0.8406647116324536
96.0,83.0,0.8260019550342131
96.0,84.0,0.7624633431085044
96.0,85.0,0.8602150537634409
96.0,86.0,1.1925708699902249
96.0,87.0,1.5884652981427174
96.0,88.0,1.5493646138807429
96.0,89.0,1.6715542521994136
96.0,90.0,1.6813294232649072
96.0,91.0,1.6959921798631477
96.0,92.0,1.6813294232649072
96.0,93.0,1.6813294232649072
96.0,94.0,1.6422287390029326
96.0,95.0,1.66177908113392
96.0,96.0,1.6715542521994136
96.0,97.0,1.5591397849462365
96.0,98.0,1.0948191593352883
96.0,99.0,0.7820136852394917
96.0,100.0,0.8015640273704789
96.0,101.0,0.7820136852394917
96.0,102.0,0.7233626588465298
96.0,103.0,0.7038123167155426
96.0,104.0,0.7820136852394917
96.0,105.0,0.772238514173998
96.0,106.0,0.7233626588465298
96.0,107.0,0.7429130009775171
96.0,108.0,0.7526881720430108
96.0,109.0,0.9237536656891495
96.0,110.0,0.7233626588465298
96.0,111.0,0.6647116324535679
96.0,112.0,0.6451612903225806
96.0,113.0,0.7086999022482894
96.0,114.0,0.7038123167155426
96.0,115.0,0.7038123167155426
96.0,116.0,0.6451612903225806
97.0,47.0,1.4076246334310851
97.0,48.0,1.4467253176930597
97.0,49.0,1.4516129032258065
97.0,50.0,1.4516129032258065
97.0,51.0,1.4565004887585533
97.0,52.0,1.4760508308895406
97.0,53.0,1.466275659824047
97.0,54.0,1.4858260019550342
97.0,55.0,1.5004887585532747
97.0,56.0,1.4858260019550342
97.0,57.0,1.520039100684262
97.0,58.0,1.5347018572825024
97.0,59.0,1.5249266862170088
97.0,60.0,1.4956011730205279
97.0,61.0,1.5640273704789833
97.0,62.0,1.5835777126099706
97.0,63.0,1.6031280547409579
97.0,64.0,1.6080156402737047
97.0,65.0,1.5689149560117301
97.0,66.0,1.6031280547409579
97.0,67.0,1.5933528836754642
97.0,68.0,1.3391984359726294
97.0,69.0,1.3294232649071358
97.0,70.0,0.8602150537634409
97.0,71.0,0.8211143695014663
97.0,72.0,0.8211143695014663
97.0,73.0,0.8211143695014663
97.0,74.0,0.7820136852394917
97.0,75.0,0.7820136852394917
97.0,76.0,0.8211143695014663
97.0,77.0,0.8260019550342131
97.0,78.0,0.9384164222873901
97.0,79.0,0.8406647116324536
97.0,80.0,0.8211143695014663
97.0,81.0,0.8260019550342131
97.0,82.0,0.7820136852394917
97.0,83.0,0.8211143695014663
97.0,84.0,0.8015640273704789
97.0,85.0,1.0263929618768328
97.0,86.0,1.0263929618768328
97.0,87.0,1.520039100684262
97.0,88.0,1.6911045943304008
97.0,89.0,1.959921798631476
97.0,90.0,1.6666666666666667
97.0,91.0,1.66177908113392
97.0,92.0,1.66177908113392
97.0,93.0,1.6911045943304008
97.0,94.0,1.6959921798631477
97.0,95.0,1.6813294232649072
97.0,96.0,1.6520039100684263
97.0,97.0,1.5640273704789833
97.0,98.0,1.3196480938416422
97.0,99.0,1.3147605083088953
97.0,100.0,0.7820136852394917
97.0,101.0,0.7135874877810362
97.0,102.0,0.9335288367546432
97.0,103.0,0.7771260997067448
97.0,104.0,0.7429130009775171
97.0,105.0,0.7526881720430108
97.0,106.0,0.7038123167155426
97.0,107.0,0.7526881720430108
97.0,108.0,0.7429130009775171
97.0,109.0,0.7526881720430108
97.0,110.0,0.7038123167155426
97.0,111.0,0.7086999022482894
97.0,112.0,0.7038123167155426
97.0,113.0,0.7038123167155426
97.0,114.0,0.6451612903225806
97.0,115.0,0.7086999022482894
97.0,116.0,0.7038123167155426
98.0,47.0,1.4076246334310851
98.0,48.0,1.3685239491691104
98.0,49.0,1.4076246334310851
98.0,50.0,1.4076246334310851
98.0,51.0,1.4858260019550342
98.0,52.0,1.4027370478983383
98.0,53.0,1.4076246334310851
98.0,54.0,1.4467253176930597
98.0,55.0,1.4467253176930597
98.0,56.0,1.4858260019550342
98.0,57.0,1.4858260019550342
98.0,58.0,1.466275659824047
98.0,59.0,1.4858260019550342
98.0,60.0,1.4858260019550342
98.0,61.0,1.5640273704789833
98.0,62.0,1.5640273704789833
98.0,63.0,1.5835777126099706
98.0,64.0,1.6031280547409579
98.0,65.0,1.6031280547409579
98.0,66.0,1.6080156402737047
98.0,67.0,1.8279569892473118
98.0,68.0,1.5689149560117301
98.0,69.0,1.1827956989247312
98.0,70.0,0.8455522971652004
98.0,71.0,0.7869012707722385
98.0,72.0,0.8211143695014663
98.0,73.0,0.8211143695014663
98.0,74.0,0.8260019550342131
98.0,75.0,0.7820136852394917
98.0,76.0,0.83088954056696
98.0,77.0,0.8211143695014663
98.0,78.0,0.8015640273704789
98.0,79.0,0.8260019550342131
98.0,80.0,0.8211143695014663
98.0,81.0,0.8211143695014663
98.0,82.0,0.7820136852394917
98.0,83.0,0.8504398826979472
98.0,84.0,0.8455522971652004
98.0,85.0,0.8602150537634409
98.0,86.0,1.3391984359726294
98.0,87.0,1.6520039100684263
98.0,88.0,1.6471163245356795
98.0,89.0,1.6813294232649072
98.0,90.0,1.6422287390029326
98.0,91.0,1.6764418377321604
98.0,92.0,1.6422287390029326
98.0,93.0,1.6422287390029326
98.0,94.0,1.6715542521994136
98.0,95.0,1.6422287390029326
98.0,96.0,1.5640273704789833
98.0,97.0,1.5249266862170088
98.0,98.0,1.2512218963831867
98.0,99.0,0.8211143695014663
98.0,100.0,0.7820136852394917
98.0,101.0,0.7233626588465298
98.0,102.0,0.7526881720430108
98.0,103.0,0.6842619745845552
98.0,104.0,0.7429130009775171
98.0,105.0,0.7526881720430108
98.0,106.0,0.7429130009775171
98.0,107.0,0.7429130009775171
98.0,108.0,0.7282502443792767
98.0,109.0,0.7331378299120235
98.0,110.0,0.6647116324535679
98.0,111.0,0.7282502443792767
98.0,112.0,0.7086999022482894
98.0,113.0,0.8455522971652004
98.0,114.0,0.7038123167155426
98.0,115.0,0.6451612903225806
98.0,116.0,0.6647116324535679
99.0,47.0,1.3587487781036167
99.0,48.0,1.4027370478983383
99.0,49.0,1.6520039100684263
99.0,50.0,1.4076246334310851
99.0,51.0,1.4271749755620724
99.0,52.0,1.4076246334310851
99.0,53.0,1.6031280547409579
99.0,54.0,1.4516129032258065
99.0,55.0,1.4076246334310851
99.0,56.0,1.4760508308895406
99.0,57.0,1.4760508308895406
99.0,58.0,1.4809384164222874
99.0,59.0,1.436950146627566
99.0,60.0,1.466275659824047
99.0,61.0,1.5395894428152492
99.0,62.0,1.5640273704789833
99.0,63.0,1.5640273704789833
99.0,64.0,1.5835777126099706
99.0,65.0,1.6031280547409579
99.0,66.0,1.5835777126099706
99.0,67.0,1.6031280547409579
99.0,68.0,1.6031280547409579
99.0,69.0,1.3294232649071358
99.0,70.0,0.9384164222873901
99.0,71.0,0.9824046920821115
99.0,72.0,0.7917888563049853
99.0,73.0,0.8015640273704789
99.0,74.0,0.8211143695014663
99.0,75.0,0.8064516129032258
99.0,76.0,0.8015640273704789
99.0,77.0,0.8211143695014663
99.0,78.0,0.7820136852394917
99.0,79.0,0.8504398826979472
99.0,80.0,0.8015640273704789
99.0,81.0,0.7820136852394917
99.0,82.0,0.7820136852394917
99.0,83.0,0.8699902248289345
99.0,84.0,0.8211143695014663
99.0,85.0,0.9579667644183774
99.0,86.0,1.466275659824047
99.0,87.0,1.6959921798631477
99.0,88.0,1.6959921798631477
99.0,89.0,1.6422287390029326
99.0,90.0,1.6715542521994136
99.0,91.0,1.6422287390029326
99.0,92.0,1.6715542521994136
99.0,93.0,1.6422287390029326
99.0,94.0,1.6520039100684263
99.0,95.0,1.6471163245356795
99.0,96.0,1.544477028347996
99.0,97.0,1.544477028347996
99.0,98.0,1.3782991202346042
99.0,99.0,0.9775171065493646
99.0,100.0,0.7771260997067448
99.0,101.0,0.7135874877810362
99.0,102.0,0.7038123167155426
99.0,103.0,0.7429130009775171
99.0,104.0,0.7038123167155426
99.0,105.0,0.7820136852394917
99.0,106.0,0.7820136852394917
99.0,107.0,0.7478005865102639
99.0,108.0,0.83088954056696
99.0,109.0,0.7331378299120235
99.0,110.0,0.7282502443792767
99.0,111.0,0.7282502443792767
99.0,112.0,0.635386119257087
99.0,113.0,0.6451612903225806
99.0,114.0,0.6647116324535679
99.0,115.0,0.6647116324535679
99.0,116.0,0.6647116324535679
100.0,47.0,1.383186705767351
100.0,48.0,1.383186705767351
100.0,49.0,1.383186705767351
100.0,50.0,1.383186705767351
100.0,51.0,1.348973607038123
100.0,52.0,1.3782991202346042
100.0,53.0,1.3685239491691104
100.0,54.0,1.4320625610948192
100.0,55.0,1.4271749755620724
100.0,56.0,1.4271749755620724
100.0,57.0,1.4271749755620724
100.0,58.0,1.4271749755620724
100.0,59.0,1.5933528836754642
100.0,60.0,1.4076246334310851
100.0,61.0,1.4858260019550342
100.0,62.0,1.5640273704789833
100.0,63.0,1.5640273704789833
100.0,64.0,1.573802541544477
100.0,65.0,1.573802541544477
100.0,66.0,1.5689149560117301
100.0,67.0,1.632453567937439
100.0,68.0,1.6031280547409579
100.0,69.0,1.5640273704789833
100.0,70.0,1.412512218963832
100.0,71.0,1.050830889540567
100.0,72.0,1.0361681329423265
100.0,73.0,0.8211143695014663
100.0,74.0,0.7820136852394917
100.0,75.0,0.8260019550342131
100.0,76.0,0.8260019550342131
100.0,77.0,0.8211143695014663
100.0,78.0,0.8211143695014663
100.0,79.0,0.8211143695014663
100.0,80.0,0.8260019550342131
100.0,81.0,0.8211143695014663
100.0,82.0,0.8651026392961877
100.0,83.0,0.9775171065493646
100.0,84.0,1.3440860215053763
100.0,85.0,1.300097751710655
100.0,86.0,1.6666666666666667
100.0,87.0,1.6959921798631477
100.0,88.0,1.6813294232649072
100.0,89.0,1.6422287390029326
100.0,90.0,1.6422287390029326
100.0,91.0,1.6715542521994136
100.0,92.0,1.6422287390029326
100.0,93.0,1.6422287390029326
100.0,94.0,1.66177908113392
100.0,95.0,1.632453567937439
100.0,96.0,1.5933528836754642
100.0,97.0,1.3880742913000979
100.0,98.0,1.2512218963831867
100.0,99.0,0.7869012707722385
100.0,100.0,0.8455522971652004
100.0,101.0,0.7624633431085044
100.0,102.0,0.7135874877810362
100.0,103.0,0.7526881720430108
100.0,104.0,0.7526881720430108
100.0,105.0,0.7038123167155426
100.0,106.0,0.7038123167155426
100.0,107.0,0.7282502443792767
100.0,108.0,0.7526881720430108
100.0,109.0,0.7038123167155426
100.0,110.0,0.6744868035190615
100.0,111.0,0.7331378299120235
100.0,112.0,0.7233626588465298
100.0,113.0,0.7331378299120235
100.0,114.0,0.7038123167155426
100.0,115.0,0.7038123167155426
100.0,116.0,0.6842619745845552
101.0,47.0,1.348973607038123
101.0,48.0,1.3587487781036167
101.0,49.0,1.3636363636363635
101.0,50.0,1.3294232649071358
101.0,51.0,1.6031280547409579
101.0,52.0,1.3294232649071358
101.0,53.0,1.3782991202346042
101.0,54.0,1.3782991202346042
101.0,55.0,1.4076246334310851
101.0,56.0,1.4076246334310851
101.0,57.0,1.4271749755620724
101.0,58.0,1.4271749755620724
101.0,59.0,1.3685239491691104
101.0,60.0,1.4076246334310851
101.0,61.0,1.4858260019550342
101.0,62.0,1.5640273704789833
101.0,63.0,1.5249266862170088
101.0,64.0,1.5640273704789833
101.0,65.0,1.5640273704789833
101.0,66.0,1.6080156402737047
101.0,67.0,1.6080156402737047
101.0,68.0,1.6275659824046922
101.0,69.0,1.6031280547409579
101.0,70.0,1.4956011730205279
101.0,71.0,1.5004887585532747
101.0,72.0,1.1388074291300099
101.0,73.0,0.9384164222873901
101.0,74.0,0.8602150537634409
101.0,75.0,0.8699902248289345
101.0,76.0,0.8211143695014663
101.0,77.0,0.9872922776148583
101.0,78.0,0.8699902248289345
101.0,79.0,0.8699902248289345
101.0,80.0,0.8602150537634409
101.0,81.0,0.8211143695014663
101.0,82.0,0.9384164222873901
101.0,83.0,1.1388074291300099
101.0,84.0,1.1827956989247312
101.0,85.0,1.5835777126099706
101.0,86.0,1.6666666666666667
101.0,87.0,1.6666666666666667
101.0,88.0,1.6764418377321604
101.0,89.0,1.66177908113392
101.0,90.0,1.686217008797654
101.0,91.0,1.6715542521994136
101.0,92.0,1.6715542521994136
101.0,93.0,1.6715542521994136
101.0,94.0,1.6422287390029326
101.0,95.0,1.6422287390029326
101.0,96.0,1.4858260019550342
101.0,97.0,1.1192570869990224
101.0,98.0,1.1143695014662756
101.0,99.0,0.8211143695014663
101.0,100.0,0.7135874877810362
101.0,101.0,0.7820136852394917
101.0,102.0,0.7771260997067448
101.0,103.0,0.7820136852394917
101.0,104.0,0.7038123167155426
101.0,105.0,0.7575757575757576
101.0,106.0,0.7526881720430108
101.0,107.0,0.6647116324535679
101.0,108.0,0.7233626588465298
101.0,109.0,0.6647116324535679
101.0,110.0,0.7086999022482894
101.0,111.0,0.7038123167155426
101.0,112.0,0.6647116324535679
101.0,113.0,0.7086999022482894
101.0,114.0,0.7086999022482894
101.0,115.0,0.6451612903225806
101.0,116.0,0.7038123167155426
102.0,47.0,1.3294232649071358
102.0,48.0,1.2903225806451613
102.0,49.0,1.295210166177908
102.0,50.0,1.3391984359726294
102.0,51.0,1.300097751710655
102.0,52.0,1.3294232649071358
102.0,53.0,1.3587487781036167
102.0,54.0,1.383186705767351
102.0,55.0,1.383186705767351
102.0,56.0,1.4076246334310851
102.0,57.0,1.3391984359726294
102.0,58.0,1.348973607038123
102.0,59.0,1.383186705767351
102.0,60.0,1.3391984359726294
102.0,61.0,1.4271749755620724
102.0,62.0,1.5053763440860215
102.0,63.0,1.5884652981427174
102.0,64.0,1.5640273704789833
102.0,65.0,1.5640273704789833
102.0,66.0,1.5835777126099706
102.0,67.0,1.5835777126099706
102.0,68.0,1.6080156402737047
102.0,69.0,1.6129032258064515
102.0,70.0,1.6031280547409579
102.0,71.0,1.5249266862170088
102.0,72.0,1.295210166177908
102.0,73.0,1.2903225806451613
102.0,74.0,1.0557184750733137
102.0,75.0,0.9384164222873901
102.0,76.0,0.9139784946236559
102.0,77.0,0.8602150537634409
102.0,78.0,0.9139784946236559
102.0,79.0,0.8993157380254154
102.0,80.0,0.9384164222873901
102.0,81.0,0.9579667644183774
102.0,82.0,1.0361681329423265
102.0,83.0,1.4467253176930597
102.0,84.0,1.6422287390029326
102.0,85.0,1.6959921798631477
102.0,86.0,1.6813294232649072
102.0,87.0,1.6422287390029326
102.0,88.0,1.6471163245356795
102.0,89.0,1.6764418377321604
102.0,90.0,1.6422287390029326
102.0,91.0,1.6715542521994136
102.0,92.0,1.6422287390029326
102.0,93.0,1.6813294232649072
102.0,94.0,1.6422287390029326
102.0,95.0,1.6226783968719452
102.0,96.0,1.5053763440860215
102.0,97.0,1.295210166177908
102.0,98.0,0.8944281524926686
102.0,99.0,0.8895405669599218
102.0,100.0,0.7233626588465298
102.0,101.0,0.7233626588465298
102.0,102.0,0.7526881720430108
102.0,103.0,0.7038123167155426
102.0,104.0,0.7038123167155426
102.0,105.0,0.7526881720430108
102.0,106.0,0.7233626588465298
102.0,107.0,0.7282502443792767
102.0,108.0,0.7038123167155426
102.0,109.0,0.7282502443792767
102.0,110.0,0.7038123167155426
102.0,111.0,0.7086999022482894
102.0,112.0,0.7038123167155426
102.0,113.0,0.6256109481915934
102.0,114.0,0.6256109481915934
102.0,115.0,0.6842619745845552
102.0,116.0,0.6647116324535679
103.0,47.0,1.295210166177908
103.0,48.0,1.295210166177908
103.0,49.0,1.2609970674486803
103.0,50.0,1.324535679374389
103.0,51.0,1.2512218963831867
103.0,52.0,1.3294232649071358
103.0,53.0,1.3147605083088953
103.0,54.0,1.3147605083088953
103.0,55.0,1.300097751710655
103.0,56.0,1.3636363636363635
103.0,57.0,1.3587487781036167
103.0,58.0,1.3685239491691104
103.0,59.0,1.3782991202346042
103.0,60.0,1.300097751710655
103.0,61.0,1.300097751710655
103.0,62.0,1.3685239491691104
103.0,63.0,1.5053763440860215
103.0,64.0,1.5640273704789833
103.0,65.0,1.5640273704789833
103.0,66.0,1.5640273704789833
103.0,67.0,1.6031280547409579
103.0,68.0,1.6080156402737047
103.0,69.0,1.632453567937439
103.0,70.0,1.6275659824046922
103.0,71.0,1.6422287390029326
103.0,72.0,1.6520039100684263
103.0,73.0,1.6666666666666667
103.0,74.0,1.6520039100684263
103.0,75.0,1.6226783968719452
103.0,76.0,1.6226783968719452
103.0,77.0,1.6031280547409579
103.0,78.0,1.6031280547409579
103.0,79.0,1.6080156402737047
103.0,80.0,1.6471163245356795
103.0,81.0,1.715542521994135
103.0,82.0,1.7350928641251222
103.0,83.0,1.7204301075268817
103.0,84.0,1.6911045943304008
103.0,85.0,1.6911045943304008
103.0,86.0,1.6764418377321604
103.0,87.0,1.6764418377321604
103.0,88.0,1.6422287390029326
103.0,89.0,1.6715542521994136
103.0,90.0,1.6715542521994136
103.0,91.0,1.6422287390029326
103.0,92.0,1.6520039100684263
103.0,93.0,1.6226783968719452
103.0,94.0,1.6031280547409579
103.0,95.0,1.4565004887585533
103.0,96.0,1.2072336265884653
103.0,97.0,1.1730205278592376
103.0,98.0,0.9384164222873901
103.0,99.0,0.7820136852394917
103.0,100.0,0.7820136852394917
103.0,101.0,0.7429130009775171
103.0,102.0,0.7429130009775171
103.0,103.0,0.7526881720430108
103.0,104.0,0.7038123167155426
103.0,105.0,0.7086999022482894
103.0,106.0,0.7038123167155426
103.0,107.0,0.7282502443792767
103.0,108.0,0.7282502443792767
103.0,109.0,0.7331378299120235
103.0,110.0,0.7282502443792767
103.0,111.0,0.7038123167155426
103.0,112.0,0.7086999022482894
103.0,113.0,0.6647116324535679
103.0,114.0,0.7086999022482894
103.0,115.0,0.7038123167155426
103.0,116.0,0.6256109481915934
104.0,47.0,1.2512218963831867
104.0,48.0,1.2756598240469208
104.0,49.0,1.2756598240469208
104.0,50.0,1.2756598240469208
104.0,51.0,1.2512218963831867
104.0,52.0,1.2512218963831867
104.0,53.0,1.295210166177908
104.0,54.0,1.295210166177908
104.0,55.0,1.295210166177908
104.0,56.0,1.3147605083088953
104.0,57.0,1.3782991202346042
104.0,58.0,1.3685239491691104
104.0,59.0,1.383186705767351
104.0,60.0,1.348973607038123
104.0,61.0,1.3294232649071358
104.0,62.0,1.3880742913000979
104.0,63.0,1.544477028347996
104.0,64.0,1.5053763440860215
104.0,65.0,1.5640273704789833
104.0,66.0,1.573802541544477
104.0,67.0,1.5884652981427174
104.0,68.0,1.5835777126099706
104.0,69.0,1.6177908113391983
104.0,70.0,1.6422287390029326
104.0,71.0,1.6422287390029326
104.0,72.0,1.6520039100684263
104.0,73.0,1.6715542521994136
104.0,74.0,1.6813294232649072
104.0,75.0,1.686217008797654
104.0,76.0,1.7204301075268817
104.0,77.0,1.715542521994135
104.0,78.0,1.7008797653958945
104.0,79.0,1.715542521994135
104.0,80.0,1.739980449657869
104.0,81.0,1.7350928641251222
104.0,82.0,1.7350928641251222
104.0,83.0,1.6959921798631477
104.0,84.0,2.0234604105571847
104.0,85.0,1.6715542521994136
104.0,86.0,1.6177908113391983
104.0,87.0,1.6520039100684263
104.0,88.0,1.6520039100684263
104.0,89.0,1.6520039100684263
